## Activity — ACTIVITY MASTER
  Number (varchar(10) — ACTIVITY NUMBER
  Subject (varchar(254))
  fshipno (varchar(10) — SALES ORDER Taken From Sales Order, Shiplist For A Part
  fqty (numeric(15) — QTY Quantity
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## qtcbom — QUOTE CASUAL BOM
  finumber (char(3) — ITEM NO Internal Item Number This Component Is For
  fquoteno (varchar(10) — QUOTE NO Quote Number
  fseqno (char(3) — ITEM NO Component Unique Sequencing Number
  fmatlcost (numeric(21) — MATERIAL COST Bulk Material Cost Of This Component
  timestamp_column (timestamp)
  identity_column (int(10))
  fbomdesc (varchar(-1) — DESCRIPTION Description Of This Component
  CreatedDate (datetime)
  ModifiedDate (datetime)

## qtchng — QUOTE CHANGE STATUS/REVISION
  fquoteno (varchar(10) — QUOTE NO Quote Number
  frevno (char(3) — REV NO Quote Revision Number
  fdate (datetime) — DATE Date Of This Quote's Change In Status
  fstatus (char(20) — STATUS Status This Quote Will Be Changed To. For Revisio
  fcchangeby (char(3) — RESPONSIBLE Initials Of Person Who Entered This Change
  fccontact (char(20) — LAST NAME Last Name Of Primary Contact Person Associated Wit
  fcfname (char(15) — FIRST NAME First Name Of Primary Contact Person Associated Wi
  timestamp_column (timestamp)
  identity_column (int(10))
  fmreason (varchar(-1) — REASON Memo Describing This Change. When Status Is 'open
  CreatedDate (datetime)
  ModifiedDate (datetime)

## qtcrtg — QUOTE CAS RTG
  finumber (char(3) — ITEM NO Item No This Operation Belongs To
  fquoteno (varchar(10) — QUOTE NO Quote Number
  fseqno (char(3) — OPER NO Unique Id For This Operation
  ftime (numeric(15) — TIME Length Of Time For This Operation
  frate (numeric(15) — HOURLY RATE Hourly Labor Rate Estimated For This Operation.
  timestamp_column (timestamp)
  identity_column (int(10))
  frtgdesc (varchar(-1) — DESCRIPTION Description Of This Operation
  CreatedDate (datetime)
  ModifiedDate (datetime)

## qtdbom — QUOTE DETL BOM
  fbompart (char(25) — COMPONENT Part Number Of This Component
  fbomrev (char(3) — COMPONENT REV Revision No Of This Component
  fbominum (char(4) — INTERNAL NO Unique Internal Item Number For This Component
  fbomlcost (numeric(21) — LABOR COST Labor Cost Of Stock Item
  fbommeas (char(3) — U/M Unit Of Measure This Component Is Expressed In
  fbomocost (numeric(21) — OVHD COST Overhead Cost Of Stock Item
  fbomsource (char(1) — SOURCE Source -(m,b,s) Of This Component
  fcostfrom (varchar(10) — RFQ NO Rfq Number That Material Cost Comes From
  fextqty (numeric(19) — QTY OF COMP Total Qty Of This Component
  ffixcost (numeric(21) — FIX COST Fixed Costs From Subcontract Operations On The Rou
  finumber (char(3) — ITEM NUMBER Item Number This Component Is Used For
  fitem (char(6) — USR DFND ITEM User Defined Item Number - Only Used If User Speci
  flabcost (numeric(21) — LABOR COST Labor Cost From The Total Routing Costs In The Det
  flastoper (int(10) — LAST OPER The Next Default Operation Number To Be Assigned A
  flevel (char(2) — NO OF PARENTS Number Of Parent Parts This Components Has
  flextend (bit) — EXTEND? If .t., The Extended Qty Will Be The Unit Qty * Ex
  fltooling (bit) — TOOLING? If .t., The Material Cost For This Component Will
  fmatlcost (numeric(17) — MATERIAL COST Unit Material Cost Of This Item
  fnonpro (int(10) — NON PROPORTIONAL The Number Of Non-proportional Operations In This
  fnumopers (int(10) — NO OF OPERS Total Number Of Routing Operations For This Item.
  forgbomqty (numeric(15) — BOM QTY Bom Qty From Std Boms
  fothrcost (numeric(21) — OTHER COST Other Cost For This Item
  fovhdcost (numeric(21) — OVERHEAD COST Overhead Cost For This Item
  fparinum (char(4) — PARENT INTERNAL NO Internal Item Number Of This Component's Parent Pa
  fquoteno (varchar(10) — QUOTE NO Quote Number This Component Belongs To
  fsetupcost (numeric(21) — SETUP COST Setup Cost Of This Component
  fsubcost (numeric(21) — SUB COST Sub Contract Cost Of This Component
  ftotptime (numeric(14) — UNIT PRODUCTION TIME Unit Production Time Of This Component, Totalled F
  ftotqty (numeric(15) — UNIT QTY Unit Quantity Of This Component
  ftotstime (numeric(14) — TOTAL SETUP TIME Total Setup Time Totalled From Setup Time Of It's
  fuprice (numeric(21) — UNIT PRICE Unit Price Of This Component
  fvendno (char(6) — VENDOR NO Vendor Number Chosen To Buy This Component From.
  fllotreqd (bit) — LOT REQUIRED?
  fclotext (char(1))
  fnoperno (int(10) — OPER NO NEEDED AT Routing Operation Number where material is needed
  timestamp_column (timestamp)
  identity_column (int(10))
  fbomdesc (varchar(-1) — DESCRIPTION Part Description Of This Component
  fstdmemo (varchar(-1) — STD MEMO Standard Item Memo For This Component, If One Exis
  fac (char(20) — Facility
  fndbrmod (int(10) — Modified by Synchronizer?
  fcbomudrev (char(3) — Bom's User Defined R Bom's User Defined Rev
  Flrfqreqd (bit)
  fcSource (varchar(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## qtdbomdl
  identity_column (int(10))
  timestamp_column (timestamp)
  fiqtdbomid (int(10) — QTDBOM ID fk to qtdbom
  fitype (int(10) — TYPE rec type
  flpartial (bit) — IS PARTIAL partial flag
  fnsize4 (numeric(18) — SIZE size4
  fium5 (int(10) — UM um5
  fnsize5 (numeric(18) — SIZE size5
  fiqty (int(10) — QTY piece cnt
  fnsize1 (numeric(18) — SIZE size1
  fium2 (int(10) — UM um2
  fium3 (int(10) — UM um3
  fium4 (int(10) — UM um4
  ficount (int(10) — COUNT count.
  fiqtdbomdl (int(10))
  fnsize3 (numeric(18) — SIZE size3
  fium1 (int(10) — UM um1
  fnsize2 (numeric(18) — SIZE size2
  CreatedDate (datetime)
  ModifiedDate (datetime)

## qtdrtg — QUOTE DETL RTG
  fbominum (char(4) — INTERNAL NO Internal Unique Number For This Component
  fchngrates (char(1) — FCHNGRATES 'y' Or ' ' - O.k. To Reset Labr & Ovhd From Wrkctr
  felpstime (numeric(8) — ELAPSED HRS Elapsed Hours For This Operation Only If It Is A S
  ffixcost (numeric(17) — FIXED COST Fixed Costs For This Operation If It Is A Subcontr
  finumber (char(3) — ITEM NO Item Number On The Quote This Component Belongs To
  flschedule (bit) — SCHEDULE? Will This Operation Be Scheduled?
  fmovetime (numeric(8) — MOVE TIME Move Time Between Operations I.e. Time In Which No
  foperno (int(10) — OPERATION NO Unique Number Assigned To This Operation.
  foperqty (numeric(19) — OPER QTY Qty For This Operation THIS QTY IS FOR ONE OF THE QUOTE ITEM ESTIMATE QTY
  fothrcost (numeric(17) — OTHER COST Miscellaneous Costs Associated With This Operation
  fpro_id (char(7) — WORKCENTER ID Workcenter Id For This Operation
  fquoteno (varchar(10) — QUOTE NO Quote Number
  fsetuptime (numeric(7) — SETUP TIME Setup Time For This Operation
  fstddesc (char(4) — STD OP DESC If A Standard Operating Description Was Used For T
  fulabcost (numeric(17) — UNIT LABOR COST Unit (/hr) Labor Cost
  fuovrhdcos (numeric(7) — UNIT OVERHEAD Hourly Overhead Rate - Pulled As A Default From Th
  fuprodtime (numeric(16) — UNIT PROD TIME The Amount Of Time It Takes In Hours To Produce An
  fusubcost (numeric(17) — UNIT SUB COST Unit Subcontract Cost If This Is A Subcontract Ope
  fllotreqd (bit) — LOT REQUIRED
  timestamp_column (timestamp)
  identity_column (int(10))
  fdescript (varchar(-1) — DESCRIPTION Description Of This Routing Operation
  fopermemo (varchar(-1) — MEMO Memo Describing This Operation.
  fndbrmod (int(10) — Modified by Synchronizer?
  fnsimulops (int(10) — Simultaneous Operati Simultaneous Operations
  CycleUnits (numeric(13) — X830DRTG
  UnitSize (numeric(13) — X830DRTG
  fccharcode (char(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## qtitem — QUOTE LINE ITEMS
  fenumber (char(3) — ITEM NUMBER External Item Number that the user sees
  finumber (char(3) — INTERNAL ITEM NO Internal Item Number
  fpartno (char(25) — PART NO Part Number For This Item
  fpartrev (char(3) — REV Part Revision Number. This Will Be 'ns' For All N
  fquoteno (varchar(10) — QUOTE NO Quote Number This Item Belongs To
  fbomqty (numeric(15) — SOURCE TYPE Copied From Dos
  fcfromitem (char(3) — FROM ITEM Item Number This Item Was Copied From - Will Be Bl
  fcfromno (varchar(25) — FROM NO Id Number This Item Was Copied From
  fcfromtype (char(5) — FROM TYPE Source This Item Was Copied From; Quote, So Or Job
  fcustpart (char(25) — CUSTOMER PART If The Customer Calls This Part By A Different Nam
  fcustptrev (char(3) — CUST PART REV Customer Part Number Revision
  fcas_bom (bit) — CASUAL BOM? Does This Item Have A Casual Bom?
  fcas_rtg (bit) — CASUAL ROUTING? Does This Item Have A Casual Routing?
  fdet_bom (bit) — DETAILED BOM? Does This Item Have A Detailed Bom?
  fdet_rtg (bit) — DETAILED ROUTING? Does This Item Have A Detailed Routing?
  festqty (numeric(15) — PRIMARY ESTIMATE QTY The Default Estimate Quantity. When A Sales Order
  ffixact (numeric(21) — UNIT FIXED COSTS Unit Fixed Costs That Are A Total From Subcontract
  fgroup (char(6) — GROUP CODE Group Code For This Item
  flabact (numeric(17) — UNIT LABOR COST The Unit Labor Cost Totaled From Labor Costs On Al
  flordered (bit) — ORDERED? If A Sales Order Item Has Been Created From This I
  fmatlact (numeric(17) — UNIT MATERIAL COST Unit Material Cost Totaled From Costs On All Bom I
  fovhdact (numeric(17) — UNIT OVHD COST Unit Overhead Costs Totalled From Overhead On All
  fmeasure (char(3) — U/M Unit Of Measure The Quantity Is Expressed In
  fnextinum (int(10) — NXT BOM ITM NO The Next Available Internal Bom Item Number For Th
  fothract (numeric(17) — UNIT OTHER COSTS Unit Other Costs Totalled From Other Costs On Each
  fprintmemo (bit) — PRINT MEMO? Print The Item Description Memo On The Printed Quo
  fprodcl (varchar(4) — PRODUCT CLASS PRODUCT CLASS PRODUCT CLASS FOR THIS ITEM. THIS DETERMINES, AMO
  frtgsetupa (numeric(17) — SETUP COST SETUP COST TOTALLED FROM SETUP COSTS OF ALL
  fschecode (char(6) — PRICE SCHEDULE CODE Price Schedule Code For This Item ( If One Exists)
  fsetupact (numeric(17) — SETUP COST Setup costs Setup costs (total from detailed routing)
  fsono (varchar(10) — S.O. CREATED The Last Sales Order Created From This Item
  fsource (char(1) — SOURCE Source Of This Item:M - MakeB - BuyS - Stock
  fstandpart (bit) — STANDARDS? If The Bom Or Routing Has Been Changed On This Ite
  fsubact (numeric(17) — UNIT SUB COST Unit Subcontract Cost Totalled From All Base Subco
  ftoolact (numeric(17) — UNIT TOOLING COST Unit Tooling Cost Totalled From All Material Costs
  ftotptime (numeric(17) — TOTAL PRODUCTION TIM Unit Production Time For This Item Totalled From T
  ftotstime (numeric(17) — TOTAL SETUP TIME Total Setup Time From All Setup Times In All Detai
  fulabcost (numeric(17) — UNIT LABOR COST Unit Labor Cost - Average From All Operations In D
  funetprice (numeric(17) — UNIT PRICE Unit Selling Price Of This Item.
  fllotreqd (bit) — LOT REQUIRED?
  fclotext (char(1))
  fcprodid (char(6) — PRODUCT ID Product ID of product used to CONFIGURE this item
  funettxnpric (numeric(17) — TXN UNIT PRICE Unit Price in the TXN Currency
  funeteuropr (numeric(17) — UNIT PRICE EURO Unit Price in the Euro Currency
  fschedtype (char(1) — SCHED TYPE
  flistaxabl (bit) — TAXABLE Taxable Item
  fljrdif (bit) — JURISDICTION DIFFERS
  timestamp_column (timestamp)
  identity_column (int(10))
  fdelivery (varchar(-1) — FDELIVERY NOTES ABOUT THE DELIVERY
  fdesc (varchar(-1) — DESCRIPTION
  fdescmemo (varchar(-1) — DESC MEMO Memo For This Part To Add Any Additional Instructi
  fac (char(20) — Facility
  sfac (char(20) — Source Facility The Source Facility of the item
  fcpbtype (char(1) — Progress Billing Typ Progress Billing Type Progress Billing Type associated with this Line Item. "P" = Periodic
  ITCCOST (numeric(17) — In Transite Cost
  fndbrmod (int(10) — Modified by Synchronizer?
  fcudrev (char(3) — User Defined Rev
  fctpdate (datetime) — Synchronizer Use Only
  fctptrans (datetime) — Synchronizer Use Only
  ContractNu (varchar(10))
  Flrfqreqd (bit)
  Fcostfrom (varchar(10))
  Isordered (bit)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## qtmast — QUOTE MASTER
  fcompany (varchar(35) — COMPANY COMPANY NAME SOLD-TO COMPANY NAME FROM SYADDR
  fquoteno (varchar(10) — QUOTE Quote Number
  fackdate (datetime) — ACK DATE Date On Which The Quote Was Confirmed Or Opened
  fccurid (char(3) — CUR ID Quote Transaction Currency
  fcfactor (numeric(22) — FACTOR Currency Conversion Factor This field was previously a character field, but now is a numeric field
  fcfname (char(15) — FIRST NAME First Name Of The Contact Person
  fcfromno (varchar(25) — SRC OF QUOTE Id Number Of Source That This Quote Was Copied Fro
  fcfromtype (char(5) — TYPE OF SOURCE Type Of Record This Quote Was Copied From: Quote,
  fcity (char(20) — SOLD TO CITY Sold-to City From Syaddr
  fcountry (char(25) — SOLD-TO COUNTRY Sold-to Country From Syaddr
  fdatedue (datetime) — DATE DUE QUOTE DUE DATE THE DATE IN WHICH THE QUOTE IS EXPECTED TO BE
  fdaterecvd (datetime) — DATE RECVD. The Date The Request For This Quote Was Received.
  fdcurdate (datetime) — CUR DATE Currency Conversion Date "As of"
  fdexpired (datetime) — EXPIRATION DATE The Date Up Until Which These Quoted Prices Will B
  fdistno (char(6) — DISTRIBUTOR Distributor Number FDISTNO is used to get distributor
  fdsalespn (char(25) — SALESPERSON Distributor Salesperson FDSALESPN will be blank if the distributor field
  fduplicate (bit) — DUPLICATE? Is This Quote A Duplicate Of Another Quote?
  festimator (char(3) — ESTIMATOR The Person Entering The Quote
  ffax (char(20) — FAX Sold-to Fax Number For This Address (from Syaddr)
  fjobname (varchar(65) — QUOTE DESC A General Description Name For This Quote
  fcsoldto (varchar(6) — SOLD TO KEY Sold-to Address Key For The Customer
  fcustno (char(6) — CUSTOMER/PROSPECT
  fnextenum (char(3) — NEXT EXTERNAL NO The Next External Number To Be Issued When An Item
  fnextinum (char(3) — NEXT INTERNAL NO The Next Internal Number To Be Issued When A Quote
  fordpotent (char(1) — ORDER POTENTIAL The Potential Of Getting An Order From This Prospe FORDPOTENT can be '1,2,3'(Excellent, Average,
  fordtime (char(1) — ORDER TIMING ANTICIPATED ORDER TIMING AMOUNT OF TIME IT WILL TAKE TO REALIZE THIS CUSTOM
  fphone (char(20) — PHONE Sold-to Phone Number From Syaddr
  fprint_dt (datetime) — PRINT DATE
  fprinted (bit) — PRINTED? Has This Quote Been Printed?
  fquotecopy (char(1) — COPY? Copy To Distributor? (y/n) FQUOTECOPY will be blank if no confirming quote
  fquotedate (datetime) — QUOTE DATE The Date The Quote Was Created
  fquoteto (char(20) — LAST NAME Last Name Of The Primary Contact For This Customer
  frequestno (char(15) — THEIR RFQ NO The Rfq Number Of The Customer
  frevno (char(2) — QUOTE REV NO Revision Number Of This Quote.
  fsalespn (char(3) — SALESPERSON SALESPERSON FOR THIS QUOTE If the distributor field is filled, then FSALESPN
  fstate (char(20) — STATE Sold-to State For This Quote (from Syaddr)
  fstatus (char(20) — STATUS The Current Status Of The Quote:Strt = StartedOp 'Started' - QUOTE STARTED BUT NOT ACKNOWLEDGED - NOT
  ftype (char(1) — QUOTE TYPE Type Of Quote:C - This Quote Is To A CustomerI -
  fzip (char(10) — ZIP Sold-to Zip From Syaddr
  fcusrchr1 (char(20) — USR DFND FIELD User Defined Character Field #1
  fcusrchr2 (varchar(40) — USR DFND FIELD User Defined Character Field #2
  fcusrchr3 (varchar(40) — USR DFND FIELD User Defined Character Field #3
  fnusrqty1 (numeric(15) — USR QTY 1 User Defined Qty Field #1
  fnusrcur1 (numeric(17) — USR CUR 1 User-Defined Currency field
  fdusrdate1 (datetime) — USR DATE 1 User Defined Date Field #1
  fdisrate (numeric(15) — DISTRIBUTION RATE
  fterm (char(4) — TERM
  fpaytype (char(1) — PAY TYPE
  fdeurodate (datetime) — CONVER DATE TO EURO Currency Conversion Date for the Euro Factor
  feurofctr (numeric(17) — CONVER EURO TO FUNC Conversion Factor from Euro to Functional When feurofctr has a value then fcfactor's value is only a factor from
  fusercode (char(7) — USER CODE
  fcshipto (varchar(6) — FCSHIPTO Address To Ship To, A Key
  fltotal (bit) — INC TOTS Print the totals on Quotation Document Currency name to be displayed on the check. Should be in plural.
  timestamp_column (timestamp)
  identity_column (int(10))
  fclosmemo (varchar(-1) — CLOSE MEMO Standard Closing Memo For Printed Quote
  fmstreet (varchar(-1) — STREET ADDRESS Sold-to Street Address
  fmusermemo (varchar(-1) — USER MEMO User-Defined Memo Field
  fsalumemo (varchar(-1) — SALUTATION MEMO Salutation That Appears On The Printed Quote
  fndbrmod (int(10) — Modified by Synchronizer?
  fccontkey (char(10) — Contract Code
  flcontract (bit) — Based on Contract
  ContractNu (varchar(10))
  OpportunNum (varchar(10))
  ModifiedDate (datetime)
  OppCrType (char(3))
  CreatedDate (datetime)
  fbilladdr (varchar(6) — Bill To Address
  contactnum (varchar(6))

## qtpest — QUOTE ITEM PRICING
  fenumber (char(3) — ITEM NUMBER External Item number for user identification
  finumber (char(3) — QUOTE ITEM NO Quote Item Number
  fquantity (numeric(15) — QTY Quantity For This Pricing
  fquoteno (varchar(10) — QUOTE NO Quote Number
  fdiscount (numeric(17) — DISCOUNT Discount For This Item. Shown On The Price Summary
  flabcost (numeric(17) — LABOR COST Labor Cost Shown On The Price Summary Screen
  fmatlcost (numeric(17) — MATERIAL COST Material Cost Shown On The Price Summary Screen
